Pole Number,Item No,Item Type,Rate Reference,Mat Pack No,Total Materials,Ordered Qty
MS 01 WS 01 HV Pole - 6124,1,Boq,KDHVMR.17,14903,34.32,1
MS 01 WS 01 HV Pole - 6124,2,Boq,KDHVMR.22,14907,10.50,1
MS 01 WS 01 HV Pole - 6124,3,Boq,KDHVMR.23,14908,2.15,1
MS 01 WS 01 HV Pole - 6124,4,Boq,KDHVMR.26,14911,30.50,1
MS 01 WS 01 HV Pole - 6124,5,Boq,KDHVMR.28,14913,0.01,1
MS 01 WS 02 HV Pole - 6127,6,Boq,KDHVMR.28a,0,0.00,1
MS 01 WS 02 HV Pole - 6127,7,Boq,KDHVR.1,0,0.00,1
MS 01 WS 02 HV Pole - 6127,8,Boq,KDHVR.85,15248,225.82,1
MS 01 WS 03 HV Pole - 654,9,Boq,KDHVMR.17,14903,34.32,1
MS 01 WS 03 HV Pole - 654,10,Boq,KDHVMR.20,14905,5.28,2
MS 01 WS 03 HV Pole - 654,11,Boq,KDHVMR.21,14906,3.59,1
MS 01 WS 03 HV Pole - 654,12,Boq,KDHVMR.26,14911,30.50,1
MS 01 WS 03 HV Pole - 654,13,Boq,KDHVMR.28a,0,0.00,1
MS 01 WS 03 HV Pole - 654,14,Boq,KDHVMR.29.3,14919,13.61,1
MS 01 WS 03 HV Pole - 654,15,Boq,KDHVMR.29.4,14926,12.58,1
MS 01 WS 03 HV Pole - 654,16,Boq,KDHVMR.31,14929,5.84,1
MS 01 WS 03 HV Pole - 654,17,Boq,KDHVMR.33,14932,28.84,1
MS 01 WS 04 HV Pole - 655,18,Boq,KDHVMR.28a,0,0.00,1
MS 01 WS 05 HV Pole - 656,19,Boq,KDHVMR.21,14906,3.59,1
MS 01 WS 05 HV Pole - 656,20,Boq,KDHVMR.28,14913,0.02,2
MS 01 WS 05 HV Pole - 656,21,Boq,KDHVMR.29.2,14914,0.02,1
MS 01 WS 05 HV Pole - 656,22,Boq,KDHVMR.29.4,14927,15.78,2
MS 01 WS 05 HV Pole - 656,23,Boq,KDHVMR.33,14932,57.68,2
MS 01 WS 05 HV Pole - 656,24,Boq,KDHVP.25a,0,0.00,1
MS 01 WS 05 HV Pole - 656,25,Boq,ADMAT,0,1055.00,1
MS 01 WS 06 HV Pole - 657,26,Boq,KDHVMR.26,14911,30.50,1
MS 01 WS 06 HV Pole - 657,27,Boq,KDHVN.23a,15049,246.86,1
MS 01 WS 06 HV Pole - 657,28,Boq,KDHVN.23a,0,305.65,1
MS 01 WS 06 HV Pole - 657,29,Boq,KDHVP.25,0,0.00,1
MS 02 WS 01 HV Pole - 2540A,30,Boq,KDHVMR.17,14903,34.32,1
MS 02 WS 01 HV Pole - 2540A,31,Boq,KDHVMR.26,14911,30.50,1
MS 02 WS 01 HV Pole - 2540A,32,Boq,KDHVMR.29.3,14919,13.61,1
